Commit Message,Author,PR Link,Team,Change Type
fix: Prevent Snap footer buttons from being pushed out of the modal (#14430),Frederik Bolding,https://github.com/MetaMask/metamask-mobile/pull/14430,team-snaps-platform,,Fixed
fix: Disable auto correct on Snaps UI inputs [cp-7.44.0] (#14433),Frederik Bolding,https://github.com/MetaMask/metamask-mobile/pull/14433,team-snaps-platform,,Fixed
feat: Snaps UI text styling inheritance (#14355),Frederik Bolding,https://github.com/MetaMask/metamask-mobile/pull/14355,team-snaps-platform,,Added
fix: Resolve a couple of Snaps UI dark mode issues (#14353),Frederik Bolding,https://github.com/MetaMask/metamask-mobile/pull/14353,team-snaps-platform,,Fixed
chore: Bump Snaps dependencies (#14328),Frederik Bolding,https://github.com/MetaMask/metamask-mobile/pull/14328,team-snaps-platform,,Changed
feat: Support input types on `SnapUIInput` (#14312),Frederik Bolding,https://github.com/MetaMask/metamask-mobile/pull/14312,team-snaps-platform,,Added
feat: Updated design-tokens package to 7.0 (#14395),Brian August Nguyen,https://github.com/MetaMask/metamask-mobile/pull/14395,team-design-system,,Added
feat: added mmpoly and mmsans font files (#14394),Brian August Nguyen,https://github.com/MetaMask/metamask-mobile/pull/14394,team-design-system,,Added
Updated default font to Centra No 1 (#14349),Brian August Nguyen,https://github.com/MetaMask/metamask-mobile/pull/14349,team-design-system,,Unknown
chore: Updated CODEOWNER for snap files (#14380),Brian August Nguyen,https://github.com/MetaMask/metamask-mobile/pull/14380,team-design-system,,Changed
feat: upgrade to brand evolution colors (#14218),George Marshall,https://github.com/MetaMask/metamask-mobile/pull/14218,team-design-system,,Added
fix(14305): removed background color for header in QR code screen (#14411),Vince Howard,https://github.com/MetaMask/metamask-mobile/pull/14411,team-wallet-ux,,Fixed
fix: #13410: Don't switch networks when 'Close' button is tapped in Add Network flow (#14297),David Walsh,https://github.com/MetaMask/metamask-mobile/pull/14297,team-wallet-ux,,Fixed
fix(14255): invalid url on account list  (#14259),Vince Howard,https://github.com/MetaMask/metamask-mobile/pull/14259,team-wallet-ux,,Fixed
fix: additional app icons and remove tint fields (#13543),Vince Howard,https://github.com/MetaMask/metamask-mobile/pull/13543,team-wallet-ux,,Fixed
refactor: create a new earn input screen that works with evm tokens (#14237),Nicholas Smith,https://github.com/MetaMask/metamask-mobile/pull/14237,team-stake,,Changed
